hidden_layers,lr,batch_size,val_split,activation,epochs,dataset,mse,r2
"[320, 320]",0.1,16,0.8,relu,400,Reacher6,0.00413610699146381,0.010648874595530766
"[320, 320]",0.1,16,0.8,tanh,400,Reacher6,0.017789066956204854,-3.2559003898756647
"[320, 320]",0.1,16,0.5,relu,400,Reacher6,0.003780877497117203,0.09677480243775756
"[320, 320]",0.1,16,0.5,tanh,400,Reacher6,0.024096278424558647,-4.738672881014831
"[320, 320]",0.1,16,0.2,relu,400,Reacher6,0.0041875469085797205,-0.0016615760405922497
"[320, 320]",0.1,16,0.2,tanh,400,Reacher6,0.02266555838216536,-4.423324215610738
"[320, 320]",0.1,16,0.1,relu,400,Reacher6,0.0041913763907745994,-0.00253124656565921
"[320, 320]",0.1,16,0.1,tanh,400,Reacher6,0.022000461908902685,-4.246991409792934
"[320, 320]",0.1,16,0.05,relu,400,Reacher6,0.004200806732215317,-0.004871510735979356
"[320, 320]",0.1,16,0.05,tanh,400,Reacher6,0.024311754477002626,-4.790428539490974
"[320, 320]",0.1,32,0.8,relu,400,Reacher6,0.0035290742585436644,0.15552463264074998
"[320, 320]",0.1,32,0.8,tanh,400,Reacher6,0.009525780129197197,-1.2775096673842163
"[320, 320]",0.1,32,0.5,relu,400,Reacher6,0.004187498505476,-0.0016495913018950887
"[320, 320]",0.1,32,0.5,tanh,400,Reacher6,0.013733993520213388,-2.2778294342995715
"[320, 320]",0.1,32,0.2,relu,400,Reacher6,0.004180559081937314,-5.042127226926688e-05
"[320, 320]",0.1,32,0.2,tanh,400,Reacher6,0.013264599699354349,-2.15045042183219
"[320, 320]",0.1,32,0.1,relu,400,Reacher6,0.003788724220158716,0.0962866572661412
"[320, 320]",0.1,32,0.1,tanh,400,Reacher6,0.01318459734888146,-2.1525881762921006
"[320, 320]",0.1,32,0.05,relu,400,Reacher6,0.00418342534952913,-0.0006692582826910062
"[320, 320]",0.1,32,0.05,tanh,400,Reacher6,0.014224903529675493,-2.4070977296187563
"[320, 320]",0.1,64,0.8,relu,400,Reacher6,0.003376352215653404,0.19197635202313112
"[320, 320]",0.1,64,0.8,tanh,400,Reacher6,0.006812926501313245,-0.6267673586998362
"[320, 320]",0.1,64,0.5,relu,400,Reacher6,0.00326880754552478,0.21883677381178793
"[320, 320]",0.1,64,0.5,tanh,400,Reacher6,0.007772733066876466,-0.8547139918901147
"[320, 320]",0.1,64,0.2,relu,400,Reacher6,0.004182276724342617,-0.0004017696974376224
"[320, 320]",0.1,64,0.2,tanh,400,Reacher6,0.00950924175262711,-1.2787586340938077
"[320, 320]",0.1,64,0.1,relu,400,Reacher6,0.0041859972972853555,-0.0012894204305253787
"[320, 320]",0.1,64,0.1,tanh,400,Reacher6,0.009637903864979109,-1.3113703751256942
"[320, 320]",0.1,64,0.05,relu,400,Reacher6,0.00314901902358853,0.24751228430208005
"[320, 320]",0.1,64,0.05,tanh,400,Reacher6,0.0086085770493213,-1.0531585562350487
"[320, 320]",0.1,128,0.8,relu,400,Reacher6,0.00298923465125368,0.28562950535795073
"[320, 320]",0.1,128,0.8,tanh,400,Reacher6,0.005434815793543313,-0.29517573799088764
"[320, 320]",0.1,128,0.5,relu,400,Reacher6,0.004182746300368687,-0.0005157186850014428
"[320, 320]",0.1,128,0.5,tanh,400,Reacher6,0.005305602612592142,-0.2665543045491045
"[320, 320]",0.1,128,0.2,relu,400,Reacher6,0.004181754561196228,-0.0002722390808490201
"[320, 320]",0.1,128,0.2,tanh,400,Reacher6,0.005968524483677806,-0.42120170408870666
"[320, 320]",0.1,128,0.1,relu,400,Reacher6,0.0036155759967271086,0.13850473044195477
"[320, 320]",0.1,128,0.1,tanh,400,Reacher6,0.0051592880991448925,-0.23159496987053751
"[320, 320]",0.1,128,0.05,relu,400,Reacher6,0.003224929238280248,0.22817190298129345
"[320, 320]",0.1,128,0.05,tanh,400,Reacher6,0.005736725584603299,-0.37067734472558267
"[320, 320]",0.01,16,0.8,relu,400,Reacher6,0.002874029552429542,0.31270552025620724
"[320, 320]",0.01,16,0.8,tanh,400,Reacher6,0.003638159402461105,0.13031896256443712
"[320, 320]",0.01,16,0.5,relu,400,Reacher6,0.002784728774747882,0.33454670014348836
"[320, 320]",0.01,16,0.5,tanh,400,Reacher6,0.003803671983597588,0.09151255015927105
"[320, 320]",0.01,16,0.2,relu,400,Reacher6,0.0027576695866300977,0.3406637492154256
"[320, 320]",0.01,16,0.2,tanh,400,Reacher6,0.003579185730591074,0.14487223579899214
"[320, 320]",0.01,16,0.1,relu,400,Reacher6,0.002741574830732889,0.34454174295246104
"[320, 320]",0.01,16,0.1,tanh,400,Reacher6,0.0038263672448182744,0.08748886823711256
"[320, 320]",0.01,16,0.05,relu,400,Reacher6,0.002756375251370321,0.34113075671124077
"[320, 320]",0.01,16,0.05,tanh,400,Reacher6,0.0038113166162386126,0.09094295892668391
"[320, 320]",0.01,32,0.8,relu,400,Reacher6,0.002830071359313157,0.3237358844154621
"[320, 320]",0.01,32,0.8,tanh,400,Reacher6,0.003112628060509012,0.25625912723320754
"[320, 320]",0.01,32,0.5,relu,400,Reacher6,0.0026426281148978874,0.3681624126473026
"[320, 320]",0.01,32,0.5,tanh,400,Reacher6,0.0031137738139351903,0.2552245533077479
"[320, 320]",0.01,32,0.2,relu,400,Reacher6,0.0026319830721055954,0.3706090110628541
"[320, 320]",0.01,32,0.2,tanh,400,Reacher6,0.0031421963268839863,0.24899272952623985
"[320, 320]",0.01,32,0.1,relu,400,Reacher6,0.002633004581147798,0.3706175271909741
"[320, 320]",0.01,32,0.1,tanh,400,Reacher6,0.0031006713600916884,0.2591827585663519
"[320, 320]",0.01,32,0.05,relu,400,Reacher6,0.00261020943484569,0.3756754025375127
"[320, 320]",0.01,32,0.05,tanh,400,Reacher6,0.0031878794901670435,0.23804166941851326
"[320, 320]",0.01,64,0.8,relu,400,Reacher6,0.0027383519698761876,0.34525364131272035
"[320, 320]",0.01,64,0.8,tanh,400,Reacher6,0.0030764717201070923,0.26439638926756054
"[320, 320]",0.01,64,0.5,relu,400,Reacher6,0.0025876680699484446,0.381308413447284
"[320, 320]",0.01,64,0.5,tanh,400,Reacher6,0.0028020562371041265,0.3306121046053721
"[320, 320]",0.01,64,0.2,relu,400,Reacher6,0.0025470689967792147,0.39091677731706054
"[320, 320]",0.01,64,0.2,tanh,400,Reacher6,0.0027459634880478904,0.3434656600320753
"[320, 320]",0.01,64,0.1,relu,400,Reacher6,0.002563420521594985,0.38710303322918066
"[320, 320]",0.01,64,0.1,tanh,400,Reacher6,0.00278571603660235,0.3345540251786008
"[320, 320]",0.01,64,0.05,relu,400,Reacher6,0.0025305227527524237,0.394836859058364
"[320, 320]",0.01,64,0.05,tanh,400,Reacher6,0.0027640431609871666,0.3389563537786557
"[320, 320]",0.01,128,0.8,relu,400,Reacher6,0.0027056541335645314,0.35326773545132717
"[320, 320]",0.01,128,0.8,tanh,400,Reacher6,0.0030002326949311515,0.2829814573676273
"[320, 320]",0.01,128,0.5,relu,400,Reacher6,0.0025321505528506853,0.3944709075305995
"[320, 320]",0.01,128,0.5,tanh,400,Reacher6,0.002736788200855631,0.3455784064797385
"[320, 320]",0.01,128,0.2,relu,400,Reacher6,0.0024796228603504353,0.40708570320867105
"[320, 320]",0.01,128,0.2,tanh,400,Reacher6,0.0026552519421743294,0.3652584366044777
"[320, 320]",0.01,128,0.1,relu,400,Reacher6,0.002506604773166509,0.4005410788323877
"[320, 320]",0.01,128,0.1,tanh,400,Reacher6,0.002651406435718982,0.3659808522753251
"[320, 320]",0.01,128,0.05,relu,400,Reacher6,0.002494252702883668,0.4034105532806725
"[320, 320]",0.01,128,0.05,tanh,400,Reacher6,0.0026624019365237696,0.36351911640570184
"[320, 320]",0.001,16,0.8,relu,400,Reacher6,0.0026581240439754773,0.3647028080654593
"[320, 320]",0.001,16,0.8,tanh,400,Reacher6,0.002930040494429646,0.2993469013740772
"[320, 320]",0.001,16,0.5,relu,400,Reacher6,0.0024607804471678267,0.4115238498443445
"[320, 320]",0.001,16,0.5,tanh,400,Reacher6,0.002655464731531805,0.364690567212057
"[320, 320]",0.001,16,0.2,relu,400,Reacher6,0.0024026522234913967,0.4253723894532066
"[320, 320]",0.001,16,0.2,tanh,400,Reacher6,0.0025427846383837497,0.3916814528137133
"[320, 320]",0.001,16,0.1,relu,400,Reacher6,0.002380425924700814,0.4305594050143842
"[320, 320]",0.001,16,0.1,tanh,400,Reacher6,0.002505988334019694,0.40057879856840634
"[320, 320]",0.001,16,0.05,relu,400,Reacher6,0.002397594157408083,0.4265702825685649
"[320, 320]",0.001,16,0.05,tanh,400,Reacher6,0.0024820036720899926,0.4063059437010761
"[320, 320]",0.001,32,0.8,relu,400,Reacher6,0.002628141624135365,0.3717525120286808
"[320, 320]",0.001,32,0.8,tanh,400,Reacher6,0.002893523123452165,0.30815717536798526
"[320, 320]",0.001,32,0.5,relu,400,Reacher6,0.0024633322752027286,0.4110197316411616
"[320, 320]",0.001,32,0.5,tanh,400,Reacher6,0.0026388123713660164,0.3686110211325721
"[320, 320]",0.001,32,0.2,relu,400,Reacher6,0.0024008147101177504,0.42583838721055794
"[320, 320]",0.001,32,0.2,tanh,400,Reacher6,0.0025806671007196002,0.38274233784225054
"[320, 320]",0.001,32,0.1,relu,400,Reacher6,0.002366755878238094,0.4339344279816344
"[320, 320]",0.001,32,0.1,tanh,400,Reacher6,0.0025393143343623594,0.3926625653342144
"[320, 320]",0.001,32,0.05,relu,400,Reacher6,0.002390365286694176,0.4283750395682521
"[320, 320]",0.001,32,0.05,tanh,400,Reacher6,0.0025363668733348493,0.39325377430877345
"[320, 320]",0.001,64,0.8,relu,400,Reacher6,0.002673610525208273,0.36116899448317535
"[320, 320]",0.001,64,0.8,tanh,400,Reacher6,0.0028509776238810174,0.31846565189909665
"[320, 320]",0.001,64,0.5,relu,400,Reacher6,0.0024550129651890206,0.41307303640731935
"[320, 320]",0.001,64,0.5,tanh,400,Reacher6,0.002650263776190185,0.366134338680802
"[320, 320]",0.001,64,0.2,relu,400,Reacher6,0.0023921472775429308,0.42788186906898185
"[320, 320]",0.001,64,0.2,tanh,400,Reacher6,0.0025288806588867952,0.3951349953416778
"[320, 320]",0.001,64,0.1,relu,400,Reacher6,0.0023603135236082615,0.4354223850735645
"[320, 320]",0.001,64,0.1,tanh,400,Reacher6,0.002516563286839361,0.3981332033138394
"[320, 320]",0.001,64,0.05,relu,400,Reacher6,0.0023691187325070987,0.4334685459466767
"[320, 320]",0.001,64,0.05,tanh,400,Reacher6,0.002500399494717103,0.40197028505954485
"[320, 320]",0.001,128,0.8,relu,400,Reacher6,0.0026951754283748605,0.3558933830225044
"[320, 320]",0.001,128,0.8,tanh,400,Reacher6,0.00281334356004799,0.3273319631798086
"[320, 320]",0.001,128,0.5,relu,400,Reacher6,0.0024852264472486995,0.40570308885508316
"[320, 320]",0.001,128,0.5,tanh,400,Reacher6,0.0026171393019200147,0.37397550377760475
"[320, 320]",0.001,128,0.2,relu,400,Reacher6,0.002392218358416237,0.42779776182048673
"[320, 320]",0.001,128,0.2,tanh,400,Reacher6,0.0024960681706946383,0.403098517823804
"[320, 320]",0.001,128,0.1,relu,400,Reacher6,0.002395118286221977,0.4272417747992412
"[320, 320]",0.001,128,0.1,tanh,400,Reacher6,0.00249192205785325,0.404175768121756
"[320, 320]",0.001,128,0.05,relu,400,Reacher6,0.0024111662970652484,0.4233501220325299
"[320, 320]",0.001,128,0.05,tanh,400,Reacher6,0.002462120401204604,0.41113902676091313
"[320, 320]",0.0001,16,0.8,relu,400,Reacher6,0.0027358821254595874,0.34612693602644545
"[320, 320]",0.0001,16,0.8,tanh,400,Reacher6,0.0027693314834047046,0.3378849690447971
"[320, 320]",0.0001,16,0.5,relu,400,Reacher6,0.002502911415404773,0.4016225713140767
"[320, 320]",0.0001,16,0.5,tanh,400,Reacher6,0.002572385975587754,0.3849217185785816
"[320, 320]",0.0001,16,0.2,relu,400,Reacher6,0.0024145205121807963,0.42256960494511125
"[320, 320]",0.0001,16,0.2,tanh,400,Reacher6,0.0024632969271172985,0.4107704291978622
"[320, 320]",0.0001,16,0.1,relu,400,Reacher6,0.002413259328461098,0.42284478489984734
"[320, 320]",0.0001,16,0.1,tanh,400,Reacher6,0.002468105081343801,0.4096196778151398
"[320, 320]",0.0001,16,0.05,relu,400,Reacher6,0.0024128027706072507,0.4230582799579847
"[320, 320]",0.0001,16,0.05,tanh,400,Reacher6,0.0024440103295818006,0.4153583381337054
"[320, 320]",0.0001,32,0.8,relu,400,Reacher6,0.002720722222262898,0.34972068207436974
"[320, 320]",0.0001,32,0.8,tanh,400,Reacher6,0.002743740526492193,0.3441674119109311
"[320, 320]",0.0001,32,0.5,relu,400,Reacher6,0.0025121809539502306,0.39940957648424563
"[320, 320]",0.0001,32,0.5,tanh,400,Reacher6,0.002550452172965479,0.39016501636846507
"[320, 320]",0.0001,32,0.2,relu,400,Reacher6,0.0024382253541472064,0.4169853044888474
"[320, 320]",0.0001,32,0.2,tanh,400,Reacher6,0.0024732653367931646,0.4086054348094723
"[320, 320]",0.0001,32,0.1,relu,400,Reacher6,0.0024298975919118996,0.419068360429584
"[320, 320]",0.0001,32,0.1,tanh,400,Reacher6,0.0024654857948395756,0.4102635672223259
"[320, 320]",0.0001,32,0.05,relu,400,Reacher6,0.0024246415474923236,0.42016408981226155
"[320, 320]",0.0001,32,0.05,tanh,400,Reacher6,0.002469503249638745,0.40934061209922906
"[320, 320]",0.0001,64,0.8,relu,400,Reacher6,0.002745743160846086,0.34383301972694175
"[320, 320]",0.0001,64,0.8,tanh,400,Reacher6,0.002738824441667868,0.3452553982259452
"[320, 320]",0.0001,64,0.5,relu,400,Reacher6,0.0025338034540201802,0.3943426062170641
"[320, 320]",0.0001,64,0.5,tanh,400,Reacher6,0.0025595604937047127,0.387901146843008
"[320, 320]",0.0001,64,0.2,relu,400,Reacher6,0.0024146233544314606,0.422534595655038
"[320, 320]",0.0001,64,0.2,tanh,400,Reacher6,0.0024589610766029644,0.4118963101950122
"[320, 320]",0.0001,64,0.1,relu,400,Reacher6,0.0024121356610527426,0.42325759171487326
"[320, 320]",0.0001,64,0.1,tanh,400,Reacher6,0.002451820744224509,0.41350588219424783
"[320, 320]",0.0001,64,0.05,relu,400,Reacher6,0.0024133666145040606,0.42296466005190725
"[320, 320]",0.0001,64,0.05,tanh,400,Reacher6,0.002451981052604461,0.4136378437204015
"[320, 320]",0.0001,128,0.8,relu,400,Reacher6,0.0027500097371554143,0.3428218447677825
"[320, 320]",0.0001,128,0.8,tanh,400,Reacher6,0.0027628464463160876,0.3396538982540336
"[320, 320]",0.0001,128,0.5,relu,400,Reacher6,0.002513117340547217,0.3991813095296308
"[320, 320]",0.0001,128,0.5,tanh,400,Reacher6,0.0025550968984085825,0.3889997859913117
"[320, 320]",0.0001,128,0.2,relu,400,Reacher6,0.0024435094977029764,0.415709253604215
"[320, 320]",0.0001,128,0.2,tanh,400,Reacher6,0.002447634584838413,0.41452231218733937
"[320, 320]",0.0001,128,0.1,relu,400,Reacher6,0.0024067653149090528,0.42458765499126483
"[320, 320]",0.0001,128,0.1,tanh,400,Reacher6,0.002426171297987349,0.41976564960036417
"[320, 320]",0.0001,128,0.05,relu,400,Reacher6,0.0024250953101878077,0.42006197513879345
"[320, 320]",0.0001,128,0.05,tanh,400,Reacher6,0.002406444321107478,0.42436789335312614
"[107, 107, 107, 107, 107, 107]",0.1,16,0.8,relu,400,Reacher6,0.004184392823400534,-0.0009017961016353585
"[107, 107, 107, 107, 107, 107]",0.1,16,0.8,tanh,400,Reacher6,0.006449156812334681,-0.54649656925306
"[107, 107, 107, 107, 107, 107]",0.1,16,0.5,relu,400,Reacher6,0.004188474228861595,-0.001870266866685455
"[107, 107, 107, 107, 107, 107]",0.1,16,0.5,tanh,400,Reacher6,0.006016938163245879,-0.43799944132234475
"[107, 107, 107, 107, 107, 107]",0.1,16,0.2,relu,400,Reacher6,0.0041851165138890025,-0.0010697050045682666
"[107, 107, 107, 107, 107, 107]",0.1,16,0.2,tanh,400,Reacher6,0.0060996459671986405,-0.4613615245746085
"[107, 107, 107, 107, 107, 107]",0.1,16,0.1,relu,400,Reacher6,0.0041852622156001084,-0.001142937873024071
"[107, 107, 107, 107, 107, 107]",0.1,16,0.1,tanh,400,Reacher6,0.005690226910464503,-0.35995066190035613
"[107, 107, 107, 107, 107, 107]",0.1,16,0.05,relu,400,Reacher6,0.004183767458117106,-0.0007671540105429105
"[107, 107, 107, 107, 107, 107]",0.1,16,0.05,tanh,400,Reacher6,0.006525528477417541,-0.5605736462097397
"[107, 107, 107, 107, 107, 107]",0.1,32,0.8,relu,400,Reacher6,0.004183432127148405,-0.0006764191838205166
"[107, 107, 107, 107, 107, 107]",0.1,32,0.8,tanh,400,Reacher6,0.005224606122157542,-0.25070356275626116
"[107, 107, 107, 107, 107, 107]",0.1,32,0.5,relu,400,Reacher6,0.004182984496280313,-0.0005672997282922809
"[107, 107, 107, 107, 107, 107]",0.1,32,0.5,tanh,400,Reacher6,0.00567329709094552,-0.3612205016775613
"[107, 107, 107, 107, 107, 107]",0.1,32,0.2,relu,400,Reacher6,0.004187584656116793,-0.00167870844284664
