hidden_layers,lr,batch_size,val_split,activation,epochs,dataset,mse,r2
"[107, 107, 107, 107, 107, 107]",0.1,32,0.2,tanh,400,Reacher6,0.005434638800514733,-0.3000174011445525
"[107, 107, 107, 107, 107, 107]",0.1,32,0.1,relu,400,Reacher6,0.004184183271088562,-0.0008417019332355169
"[107, 107, 107, 107, 107, 107]",0.1,32,0.1,tanh,400,Reacher6,0.005416474410395983,-0.29541941549482625
"[107, 107, 107, 107, 107, 107]",0.1,32,0.05,relu,400,Reacher6,0.0041826283433136395,-0.0004873714936054115
"[107, 107, 107, 107, 107, 107]",0.1,32,0.05,tanh,400,Reacher6,0.004607486207624269,-0.10264076261362325
"[107, 107, 107, 107, 107, 107]",0.1,64,0.8,relu,400,Reacher6,0.004182737574448773,-0.0005096968475014988
"[107, 107, 107, 107, 107, 107]",0.1,64,0.8,tanh,400,Reacher6,0.005037416579728429,-0.2063654176700546
"[107, 107, 107, 107, 107, 107]",0.1,64,0.5,relu,400,Reacher6,0.004180674244086062,-2.2207065844289293e-05
"[107, 107, 107, 107, 107, 107]",0.1,64,0.5,tanh,400,Reacher6,0.0048970353975734205,-0.17268208841456764
"[107, 107, 107, 107, 107, 107]",0.1,64,0.2,relu,400,Reacher6,0.0041864688078258995,-0.001391614971205472
"[107, 107, 107, 107, 107, 107]",0.1,64,0.2,tanh,400,Reacher6,0.0047663928384274095,-0.14094167448292114
"[107, 107, 107, 107, 107, 107]",0.1,64,0.1,relu,400,Reacher6,0.004181666354944384,-0.0002567484713096313
"[107, 107, 107, 107, 107, 107]",0.1,64,0.1,tanh,400,Reacher6,0.004889851953740958,-0.1705697384142251
"[107, 107, 107, 107, 107, 107]",0.1,64,0.05,relu,400,Reacher6,0.0038468526178046247,0.0814817351020974
"[107, 107, 107, 107, 107, 107]",0.1,64,0.05,tanh,400,Reacher6,0.004873478029164773,-0.16465952962245442
"[107, 107, 107, 107, 107, 107]",0.1,128,0.8,relu,400,Reacher6,0.003982143834221384,0.04874829098689759
"[107, 107, 107, 107, 107, 107]",0.1,128,0.8,tanh,400,Reacher6,0.004626938370471415,-0.10573742709333651
"[107, 107, 107, 107, 107, 107]",0.1,128,0.5,relu,400,Reacher6,0.004181483390045739,-0.00021191895234632754
"[107, 107, 107, 107, 107, 107]",0.1,128,0.5,tanh,400,Reacher6,0.004593083844720265,-0.0982229768222646
"[107, 107, 107, 107, 107, 107]",0.1,128,0.2,relu,400,Reacher6,0.004150082642723356,0.006988764871523982
"[107, 107, 107, 107, 107, 107]",0.1,128,0.2,tanh,400,Reacher6,0.004587071212486199,-0.09702408684891961
"[107, 107, 107, 107, 107, 107]",0.1,128,0.1,relu,400,Reacher6,0.004183810189615388,-0.000768583662526412
"[107, 107, 107, 107, 107, 107]",0.1,128,0.1,tanh,400,Reacher6,0.004663569498629103,-0.11633127818811839
"[107, 107, 107, 107, 107, 107]",0.1,128,0.05,relu,400,Reacher6,0.004183075142187726,-0.0005958292646024432
"[107, 107, 107, 107, 107, 107]",0.1,128,0.05,tanh,400,Reacher6,0.004748898394911817,-0.13765619699036014
"[107, 107, 107, 107, 107, 107]",0.01,16,0.8,relu,400,Reacher6,0.0031045737590651664,0.2569194982819531
"[107, 107, 107, 107, 107, 107]",0.01,16,0.8,tanh,400,Reacher6,0.004358141582441951,-0.042161230098418656
"[107, 107, 107, 107, 107, 107]",0.01,16,0.5,relu,400,Reacher6,0.0030378711068921285,0.27267964063717537
"[107, 107, 107, 107, 107, 107]",0.01,16,0.5,tanh,400,Reacher6,0.0042629899647712586,-0.019506605473849987
"[107, 107, 107, 107, 107, 107]",0.01,16,0.2,relu,400,Reacher6,0.003049566003009676,0.26982632913716487
"[107, 107, 107, 107, 107, 107]",0.01,16,0.2,tanh,400,Reacher6,0.004172340418719617,0.0028987774498403507
"[107, 107, 107, 107, 107, 107]",0.01,16,0.1,relu,400,Reacher6,0.0030011367550411183,0.2813419844476452
"[107, 107, 107, 107, 107, 107]",0.01,16,0.1,tanh,400,Reacher6,0.0042400207803542965,-0.012623452461882493
"[107, 107, 107, 107, 107, 107]",0.01,16,0.05,relu,400,Reacher6,0.0030295354964047466,0.27452498282797416
"[107, 107, 107, 107, 107, 107]",0.01,16,0.05,tanh,400,Reacher6,0.004242855336673173,-0.013991409353518539
"[107, 107, 107, 107, 107, 107]",0.01,32,0.8,relu,400,Reacher6,0.0029182210902480147,0.30284889200240367
"[107, 107, 107, 107, 107, 107]",0.01,32,0.8,tanh,400,Reacher6,0.0039045274308513998,0.06822712697042795
"[107, 107, 107, 107, 107, 107]",0.01,32,0.5,relu,400,Reacher6,0.0027774025516848207,0.33650630952038857
"[107, 107, 107, 107, 107, 107]",0.01,32,0.5,tanh,400,Reacher6,0.0039016223557738865,0.06870838388152277
"[107, 107, 107, 107, 107, 107]",0.01,32,0.2,relu,400,Reacher6,0.0030103750583455485,0.2791447410520864
"[107, 107, 107, 107, 107, 107]",0.01,32,0.2,tanh,400,Reacher6,0.003967258382512176,0.0527984714702221
"[107, 107, 107, 107, 107, 107]",0.01,32,0.1,relu,400,Reacher6,0.0030100362932225194,0.2791840625887069
"[107, 107, 107, 107, 107, 107]",0.01,32,0.1,tanh,400,Reacher6,0.003969372798957687,0.051629103417989965
"[107, 107, 107, 107, 107, 107]",0.01,32,0.05,relu,400,Reacher6,0.0029997043548564604,0.2816197172571003
"[107, 107, 107, 107, 107, 107]",0.01,32,0.05,tanh,400,Reacher6,0.0041409083538337344,0.010256434714825938
"[107, 107, 107, 107, 107, 107]",0.01,64,0.8,relu,400,Reacher6,0.0028108535658010934,0.3280322644005141
"[107, 107, 107, 107, 107, 107]",0.01,64,0.8,tanh,400,Reacher6,0.0032251641167050427,0.22927147611342458
"[107, 107, 107, 107, 107, 107]",0.01,64,0.5,relu,400,Reacher6,0.002609596517583435,0.375735267082328
"[107, 107, 107, 107, 107, 107]",0.01,64,0.5,tanh,400,Reacher6,0.003335589822108199,0.20313427147622345
"[107, 107, 107, 107, 107, 107]",0.01,64,0.2,relu,400,Reacher6,0.0026278068058090825,0.3712001371491474
"[107, 107, 107, 107, 107, 107]",0.01,64,0.2,tanh,400,Reacher6,0.003208873025125739,0.23291130814728697
"[107, 107, 107, 107, 107, 107]",0.01,64,0.1,relu,400,Reacher6,0.0027249567093097365,0.3490628793851051
"[107, 107, 107, 107, 107, 107]",0.01,64,0.1,tanh,400,Reacher6,0.0033326727930131947,0.2031865050451959
"[107, 107, 107, 107, 107, 107]",0.01,64,0.05,relu,400,Reacher6,0.0026182810524600516,0.37351732098994583
"[107, 107, 107, 107, 107, 107]",0.01,64,0.05,tanh,400,Reacher6,0.0031957054194840483,0.23618544476265294
"[107, 107, 107, 107, 107, 107]",0.01,128,0.8,relu,400,Reacher6,0.002799058941170081,0.3304999381540292
"[107, 107, 107, 107, 107, 107]",0.01,128,0.8,tanh,400,Reacher6,0.0030391072159699356,0.2736968586671294
"[107, 107, 107, 107, 107, 107]",0.01,128,0.5,relu,400,Reacher6,0.0025951053548164908,0.37900762732263976
"[107, 107, 107, 107, 107, 107]",0.01,128,0.5,tanh,400,Reacher6,0.0029591142945677926,0.29288111555938295
"[107, 107, 107, 107, 107, 107]",0.01,128,0.2,relu,400,Reacher6,0.002476569204582741,0.40749411490623605
"[107, 107, 107, 107, 107, 107]",0.01,128,0.2,tanh,400,Reacher6,0.002999451205387899,0.2826525824968639
"[107, 107, 107, 107, 107, 107]",0.01,128,0.1,relu,400,Reacher6,0.0025037190731042477,0.40118525867114263
"[107, 107, 107, 107, 107, 107]",0.01,128,0.1,tanh,400,Reacher6,0.0030219174977551763,0.2769958140911355
"[107, 107, 107, 107, 107, 107]",0.01,128,0.05,relu,400,Reacher6,0.0025507481875818396,0.38981853436655656
"[107, 107, 107, 107, 107, 107]",0.01,128,0.05,tanh,400,Reacher6,0.0030197080112990392,0.278250213751769
"[107, 107, 107, 107, 107, 107]",0.001,16,0.8,relu,400,Reacher6,0.002709330417957671,0.35200292154419555
"[107, 107, 107, 107, 107, 107]",0.001,16,0.8,tanh,400,Reacher6,0.002803122796573632,0.3296456522869243
"[107, 107, 107, 107, 107, 107]",0.001,16,0.5,relu,400,Reacher6,0.0024943112940326332,0.4034507286003713
"[107, 107, 107, 107, 107, 107]",0.001,16,0.5,tanh,400,Reacher6,0.002616429968150421,0.3739391325980567
"[107, 107, 107, 107, 107, 107]",0.001,16,0.2,relu,400,Reacher6,0.002423119888635406,0.42045877170313367
"[107, 107, 107, 107, 107, 107]",0.001,16,0.2,tanh,400,Reacher6,0.0025543997711687852,0.38913347427727824
"[107, 107, 107, 107, 107, 107]",0.001,16,0.1,relu,400,Reacher6,0.0024280458458139707,0.41924224695061046
"[107, 107, 107, 107, 107, 107]",0.001,16,0.1,tanh,400,Reacher6,0.0025685707078830886,0.3858254382665856
"[107, 107, 107, 107, 107, 107]",0.001,16,0.05,relu,400,Reacher6,0.0023931875573752572,0.42755324162424485
"[107, 107, 107, 107, 107, 107]",0.001,16,0.05,tanh,400,Reacher6,0.0026127811209449396,0.3750922709093498
"[107, 107, 107, 107, 107, 107]",0.001,32,0.8,relu,400,Reacher6,0.002700162662838939,0.35452506790061156
"[107, 107, 107, 107, 107, 107]",0.001,32,0.8,tanh,400,Reacher6,0.0028088979375383324,0.3285743559365955
"[107, 107, 107, 107, 107, 107]",0.001,32,0.5,relu,400,Reacher6,0.00248265228176138,0.4062053107740929
"[107, 107, 107, 107, 107, 107]",0.001,32,0.5,tanh,400,Reacher6,0.002632474241910645,0.3704221773501187
"[107, 107, 107, 107, 107, 107]",0.001,32,0.2,relu,400,Reacher6,0.0024207619680457412,0.42099086497538285
"[107, 107, 107, 107, 107, 107]",0.001,32,0.2,tanh,400,Reacher6,0.002528422966421594,0.3951552718303882
"[107, 107, 107, 107, 107, 107]",0.001,32,0.1,relu,400,Reacher6,0.0023983002089453496,0.42623411342077633
"[107, 107, 107, 107, 107, 107]",0.001,32,0.1,tanh,400,Reacher6,0.0025092119439136524,0.3997983221421042
"[107, 107, 107, 107, 107, 107]",0.001,32,0.05,relu,400,Reacher6,0.002397905419477701,0.42630522863481185
"[107, 107, 107, 107, 107, 107]",0.001,32,0.05,tanh,400,Reacher6,0.0025121496035865848,0.3989171907079634
"[107, 107, 107, 107, 107, 107]",0.001,64,0.8,relu,400,Reacher6,0.0027269185749480766,0.34812497131307346
"[107, 107, 107, 107, 107, 107]",0.001,64,0.8,tanh,400,Reacher6,0.002794450801711482,0.3317108860995878
"[107, 107, 107, 107, 107, 107]",0.001,64,0.5,relu,400,Reacher6,0.002467085367056984,0.4098890218313022
"[107, 107, 107, 107, 107, 107]",0.001,64,0.5,tanh,400,Reacher6,0.0025942701178400247,0.37944010925941396
"[107, 107, 107, 107, 107, 107]",0.001,64,0.2,relu,400,Reacher6,0.0023976434744870157,0.42651762628384554
"[107, 107, 107, 107, 107, 107]",0.001,64,0.2,tanh,400,Reacher6,0.002503631513451988,0.401155909911115
"[107, 107, 107, 107, 107, 107]",0.001,64,0.1,relu,400,Reacher6,0.0023849190672743967,0.42955596317506567
"[107, 107, 107, 107, 107, 107]",0.001,64,0.1,tanh,400,Reacher6,0.002450908435240273,0.4137061446331125
"[107, 107, 107, 107, 107, 107]",0.001,64,0.05,relu,400,Reacher6,0.0023846565184501016,0.42961927516672577
"[107, 107, 107, 107, 107, 107]",0.001,64,0.05,tanh,400,Reacher6,0.0024898315900989923,0.40425966291695586
"[107, 107, 107, 107, 107, 107]",0.001,128,0.8,relu,400,Reacher6,0.0028127741682891067,0.3276288894152713
"[107, 107, 107, 107, 107, 107]",0.001,128,0.8,tanh,400,Reacher6,0.0027929117636654784,0.3322306655731751
"[107, 107, 107, 107, 107, 107]",0.001,128,0.5,relu,400,Reacher6,0.0024967357422284735,0.4028703566688447
"[107, 107, 107, 107, 107, 107]",0.001,128,0.5,tanh,400,Reacher6,0.002561807624164671,0.3871711847724899
"[107, 107, 107, 107, 107, 107]",0.001,128,0.2,relu,400,Reacher6,0.0024154980600574975,0.42224921220579364
"[107, 107, 107, 107, 107, 107]",0.001,128,0.2,tanh,400,Reacher6,0.0024679903574646718,0.4097704781693093
"[107, 107, 107, 107, 107, 107]",0.001,128,0.1,relu,400,Reacher6,0.0023765310601806555,0.43159088515919586
"[107, 107, 107, 107, 107, 107]",0.001,128,0.1,tanh,400,Reacher6,0.0024776445705182175,0.4072520032501663
"[107, 107, 107, 107, 107, 107]",0.001,128,0.05,relu,400,Reacher6,0.002388703599977318,0.42847963765401786
"[107, 107, 107, 107, 107, 107]",0.001,128,0.05,tanh,400,Reacher6,0.0024303228681755687,0.41847886928706557
"[107, 107, 107, 107, 107, 107]",0.0001,16,0.8,relu,400,Reacher6,0.002811824631997731,0.328120857962741
"[107, 107, 107, 107, 107, 107]",0.0001,16,0.8,tanh,400,Reacher6,0.0027510691614003667,0.3421758296181676
"[107, 107, 107, 107, 107, 107]",0.0001,16,0.5,relu,400,Reacher6,0.002524826710699198,0.39618619506803676
"[107, 107, 107, 107, 107, 107]",0.0001,16,0.5,tanh,400,Reacher6,0.002523913035410178,0.396305975261458
"[107, 107, 107, 107, 107, 107]",0.0001,16,0.2,relu,400,Reacher6,0.0024215700957691856,0.42086690901245155
"[107, 107, 107, 107, 107, 107]",0.0001,16,0.2,tanh,400,Reacher6,0.0024650918310441506,0.41040358854797243
"[107, 107, 107, 107, 107, 107]",0.0001,16,0.1,relu,400,Reacher6,0.0024044895659665064,0.42486695340915853
"[107, 107, 107, 107, 107, 107]",0.0001,16,0.1,tanh,400,Reacher6,0.0024176770853451754,0.42145147753565687
"[107, 107, 107, 107, 107, 107]",0.0001,16,0.05,relu,400,Reacher6,0.00238786201343887,0.4289328028423319
"[107, 107, 107, 107, 107, 107]",0.0001,16,0.05,tanh,400,Reacher6,0.002410467770562537,0.4233036986027287
"[107, 107, 107, 107, 107, 107]",0.0001,32,0.8,relu,400,Reacher6,0.002891802020540029,0.3087281865848184
"[107, 107, 107, 107, 107, 107]",0.0001,32,0.8,tanh,400,Reacher6,0.0027542561929346653,0.3414793458785233
"[107, 107, 107, 107, 107, 107]",0.0001,32,0.5,relu,400,Reacher6,0.0025589470885791976,0.388159739790952
"[107, 107, 107, 107, 107, 107]",0.0001,32,0.5,tanh,400,Reacher6,0.0025285586840508097,0.3951066156357217
"[107, 107, 107, 107, 107, 107]",0.0001,32,0.2,relu,400,Reacher6,0.0024656948562475182,0.41025773426597306
"[107, 107, 107, 107, 107, 107]",0.0001,32,0.2,tanh,400,Reacher6,0.0024408709997651833,0.4161388454994605
"[107, 107, 107, 107, 107, 107]",0.0001,32,0.1,relu,400,Reacher6,0.0024190863754210076,0.42139282693383007
"[107, 107, 107, 107, 107, 107]",0.0001,32,0.1,tanh,400,Reacher6,0.002427467460957911,0.41928047545913333
"[107, 107, 107, 107, 107, 107]",0.0001,32,0.05,relu,400,Reacher6,0.0024090820590236006,0.42376723854296006
"[107, 107, 107, 107, 107, 107]",0.0001,32,0.05,tanh,400,Reacher6,0.0024220738408424,0.42066055276606723
"[107, 107, 107, 107, 107, 107]",0.0001,64,0.8,relu,400,Reacher6,0.00291615003166459,0.30297638878915517
"[107, 107, 107, 107, 107, 107]",0.0001,64,0.8,tanh,400,Reacher6,0.0027404011795996563,0.3447448695352909
"[107, 107, 107, 107, 107, 107]",0.0001,64,0.5,relu,400,Reacher6,0.0025361763669125054,0.3934887999861945
"[107, 107, 107, 107, 107, 107]",0.0001,64,0.5,tanh,400,Reacher6,0.00254630593542208,0.3908627310599894
"[107, 107, 107, 107, 107, 107]",0.0001,64,0.2,relu,400,Reacher6,0.0024679786219240713,0.40953528804269884
"[107, 107, 107, 107, 107, 107]",0.0001,64,0.2,tanh,400,Reacher6,0.0024619494715530515,0.4110476608723872
"[107, 107, 107, 107, 107, 107]",0.0001,64,0.1,relu,400,Reacher6,0.002430347742314211,0.4186961338628679
"[107, 107, 107, 107, 107, 107]",0.0001,64,0.1,tanh,400,Reacher6,0.002433725073099559,0.417684176622537
"[107, 107, 107, 107, 107, 107]",0.0001,64,0.05,relu,400,Reacher6,0.0023996436412174484,0.4260386729339693
"[107, 107, 107, 107, 107, 107]",0.0001,64,0.05,tanh,400,Reacher6,0.0024153953176289677,0.42213968363856275
"[107, 107, 107, 107, 107, 107]",0.0001,128,0.8,relu,400,Reacher6,0.0029188498078943363,0.30218057661123227
"[107, 107, 107, 107, 107, 107]",0.0001,128,0.8,tanh,400,Reacher6,0.0027321778030287933,0.3469617593963401
"[107, 107, 107, 107, 107, 107]",0.0001,128,0.5,relu,400,Reacher6,0.002583827586739035,0.3822021649997718
"[107, 107, 107, 107, 107, 107]",0.0001,128,0.5,tanh,400,Reacher6,0.002504655128760309,0.4008477633060368
"[107, 107, 107, 107, 107, 107]",0.0001,128,0.2,relu,400,Reacher6,0.002453410295819479,0.41322781518475127
"[107, 107, 107, 107, 107, 107]",0.0001,128,0.2,tanh,400,Reacher6,0.002433227115294406,0.41786163096377066
"[107, 107, 107, 107, 107, 107]",0.0001,128,0.1,relu,400,Reacher6,0.002431562275168038,0.41850911035456506
"[107, 107, 107, 107, 107, 107]",0.0001,128,0.1,tanh,400,Reacher6,0.0024363936288336256,0.41716839748698903
"[107, 107, 107, 107, 107, 107]",0.0001,128,0.05,relu,400,Reacher6,0.002450313626149689,0.41408326044832044
"[107, 107, 107, 107, 107, 107]",0.0001,128,0.05,tanh,400,Reacher6,0.0024330444536581316,0.417814435473533
